date,EXPCA,IMPCA,NETEXP,IR14270,BOPGTB
2000-01-01,13604.5,17578.5,-356.583,101.1,-33360.0
2000-02-01,14968.6,18092.0,,101.3,-36214.0
2000-03-01,17085.7,20761.5,,106.3,-37326.0
2000-04-01,14794.3,18637.9,-362.501,102.0,-35671.0
2000-05-01,15833.8,19836.1,,99.9,-35883.0
2000-06-01,16053.6,20391.2,,98.3,-37265.0
2000-07-01,12152.8,16888.5,-393.867,102.0,-37527.0
2000-08-01,15325.4,19814.8,,100.6,-36037.0
2000-09-01,14847.4,19378.5,,98.4,-39188.0
2000-10-01,15725.1,20500.4,-411.343,98.1,-39522.0
2000-11-01,15159.3,19969.2,,96.8,-38855.0
2000-12-01,13390.4,18989.7,,95.2,-39933.0
2001-01-01,13666.6,20441.9,-402.653,97.0,-40753.0
2001-02-01,13356.8,18263.4,,95.4,-35305.0
2001-03-01,15523.7,19975.8,,94.1,-38540.0
2001-04-01,14403.2,18732.9,-364.015,94.5,-36105.0
2001-05-01,15107.8,19602.9,,93.7,-32630.0
2001-06-01,15050.6,18914.8,,97.2,-34830.0
2001-07-01,11700.2,15792.5,-370.634,96.8,-35176.0
2001-08-01,13764.2,18001.0,,95.9,-33391.0
2001-09-01,12423.0,16698.1,,97.9,-35338.0
2001-10-01,13894.7,17542.4,-369.688,101.4,-35084.0
2001-11-01,13214.0,17170.2,,100.9,-33997.0
2001-12-01,11319.3,15132.0,,99.0,-31221.0
2002-01-01,12061.5,16335.1,-386.884,98.9,-33806.0
2002-02-01,12368.2,16179.5,,100.9,-36219.0
2002-03-01,13954.0,17481.1,,105.6,-36101.0
2002-04-01,14113.5,18185.8,-428.259,105.1,-38648.0
2002-05-01,14586.2,18793.5,,108.1,-39212.0
2002-06-01,14213.7,17436.2,,112.2,-39676.0
2002-07-01,11607.2,15910.8,-447.548,114.5,-38692.0
2002-08-01,13913.1,17943.3,,111.8,-41136.0
2002-09-01,13333.9,17861.5,,111.0,-41176.0
2002-10-01,14702.4,19044.1,-496.289,114.0,-39488.0
2002-11-01,13908.3,17684.9,,113.2,-43800.0
2002-12-01,12160.7,16231.9,,114.0,-47290.0
2003-01-01,12889.734167,17735.235108,-525.262,118.5,-44682.0
2003-02-01,13292.563747,17183.4588,,127.4,-43453.0
2003-03-01,15359.589875,19822.528576,,128.2,-47085.0
2003-04-01,14646.3945,18454.365079,-519.87,121.7,-45665.0
2003-05-01,15208.019056,18667.882854,,117.3,-45108.0
2003-06-01,15003.169455,18574.260774,,127.0,-43896.0
2003-07-01,12029.506086,17079.352003,-518.994,127.3,-44942.0
2003-08-01,12989.70612,17584.301252,,125.4,-43611.0
2003-09-01,14518.124308,19360.81043,,128.5,-45611.0
2003-10-01,15554.627229,20137.743913,-523.694,135.4,-45370.0
2003-11-01,14598.222125,18640.493702,,135.4,-44024.0
2003-12-01,13834.015077,18354.217816,,139.3,-48196.0
2004-01-01,13315.847892,18925.752966,-565.975,145.4,-48867.0
2004-02-01,14398.639635,19356.616313,,148.1,-49027.0
2004-03-01,17227.011761,22483.164173,,144.6,-51543.0
2004-04-01,16026.973551,21498.633661,-617.581,145.3,-52183.0
2004-05-01,16311.389989,21250.073962,,144.1,-52560.0
2004-06-01,16433.054553,23250.824636,,137.1,-58940.0
2004-07-01,13863.820937,19776.520224,-652.672,140.2,-56104.0
2004-08-01,16069.491613,22018.283965,,142.4,-56935.0
2004-09-01,16633.099082,21688.073685,,143.3,-55895.0
2004-10-01,16969.405049,22410.858565,-700.336,145.0,-59561.0
2004-11-01,16675.502553,22875.484668,,150.7,-63496.0
2004-12-01,15955.629723,20825.549106,,157.5,-59655.0
2005-01-01,15568.411786,21839.495234,-696.655,158.5,-61181.0
2005-02-01,16092.264634,21502.547911,,152.1,-63446.0
2005-03-01,18919.819143,24009.54836,,151.8,-58949.0
2005-04-01,18105.235381,23457.967483,-707.21,155.8,-62621.0
2005-05-01,18327.078159,23527.721353,,153.6,-61685.0
2005-06-01,18684.461319,23672.246856,,151.4,-63601.0
2005-07-01,14719.574647,21087.259288,-750.961,154.2,-63343.0
2005-08-01,18250.140662,25041.270324,,152.3,-63929.0
2005-09-01,18368.261822,25949.915501,,157.2,-70530.0
2005-10-01,18746.501671,27725.016027,-804.786,163.7,-73179.0
2005-11-01,18417.32224,26382.724787,,168.6,-69822.0
2005-12-01,17699.617914,26188.580031,,171.1,-70516.0
2006-01-01,17261.09118,25965.868063,-790.818,183.1,-72871.0
2006-02-01,17930.940713,23750.043408,,197.7,-67493.0
2006-03-01,21153.328316,26477.665627,,199.5,-68017.0
2006-04-01,19102.469412,24836.757199,-794.042,200.3,-68707.0
2006-05-01,20489.642759,26459.01217,,219.6,-71283.0
2006-06-01,20874.721681,26544.18887,,241.1,-69728.0
2006-07-01,16621.086123,22926.596456,-823.284,212.8,-72687.0
2006-08-01,20287.498898,26299.179437,,227.1,-74214.0
2006-09-01,19249.056574,24966.349827,,226.7,-71279.0
2006-10-01,19975.233182,25080.771902,-737.668,214.3,-65954.0
2006-11-01,19730.011013,25242.014932,,210.6,-65796.0
2006-12-01,17980.933748,23889.411366,,224.3,-69259.0
2007-01-01,17803.555238,25114.800993,-739.273,225.0,-65776.0
2007-02-01,18334.478229,23678.810656,,226.1,-66380.0
2007-03-01,22006.797583,27237.591846,,238.1,-70644.0
2007-04-01,20219.834664,26083.916916,-745.806,234.6,-68670.0
2007-05-01,21792.557749,26920.072184,,243.3,-67895.0
2007-06-01,21767.480813,27837.403194,,238.9,-68735.0
2007-07-01,18771.96771,24609.579092,-728.954,234.8,-69198.0
2007-08-01,21378.957853,26902.750915,,238.3,-67060.0
2007-09-01,21054.952666,26390.724246,,238.3,-67714.0
2007-10-01,23299.689553,28714.357812,-729.699,256.3,-68299.0
2007-11-01,22652.103721,28010.52862,,271.4,-71741.0
2007-12-01,19805.768796,25556.226144,,289.9,-69084.0
2008-01-01,20485.585175,27359.079726,-771.248,288.9,-71650.0
2008-02-01,21255.836612,27499.002252,,319.9,-74110.0
2008-03-01,22978.233146,29968.019972,,331.7,-70917.0
2008-04-01,23463.787147,31232.599736,-776.404,348.3,-74315.0
2008-05-01,24386.503776,30270.778441,,327.2,-73868.0
2008-06-01,23741.365339,31285.340255,,319.6,-72286.0
2008-07-01,22325.368719,32208.397116,-787.354,319.9,-77628.0
2008-08-01,22075.576014,29994.422529,,335.0,-71541.0
2008-09-01,22294.244478,29653.569657,,299.8,-70455.0
2008-10-01,22058.748915,27707.276789,-628.474,298.3,-70138.0
2008-11-01,19172.380696,22602.90802,,286.8,-53601.0
2008-12-01,16912.203499,19710.03087,,273.5,-51983.0
2009-01-01,14733.581576,17552.987776,-420.992,293.3,-47164.0
2009-02-01,15507.576219,17262.059918,,309.4,-37359.0
2009-03-01,16924.445716,17894.887325,,337.7,-38976.0
2009-04-01,16151.087373,17211.156464,-358.368,330.3,-39544.0
2009-05-01,16090.388065,16398.797057,,318.2,-35595.0
2009-06-01,16817.076012,18549.455561,,333.6,-36844.0
2009-07-01,16453.503769,18763.358402,-423.998,338.6,-42838.0
2009-08-01,17638.750654,19230.281091,,334.0,-41816.0
2009-09-01,18392.13483,19912.682159,,339.3,-45296.0
2009-10-01,18830.72088,21229.22711,-473.254,357.3,-45350.0
2009-11-01,18586.12754,20395.458952,,374.0,-49072.0
2009-12-01,18532.562584,21848.097171,,406.2,-49840.0
2010-01-01,17238.673232,21653.836333,-509.192,413.2,-49076.0
2010-02-01,18545.025856,21233.211441,,406.9,-52020.0
2010-03-01,22189.194894,24316.311419,,400.8,-51549.0
2010-04-01,20970.195654,23656.975053,-542.514,406.9,-52440.0
2010-05-01,21371.313356,23658.132044,,420.8,-53595.0
2010-06-01,22275.222785,24693.616035,,440.4,-59092.0
2010-07-01,19643.939915,21299.574779,-553.943,449.4,-53416.0
2010-08-01,21214.167186,23457.003102,,435.9,-58128.0
2010-09-01,21834.579872,23041.413807,,446.0,-57297.0
2010-10-01,22205.151838,23444.450833,-523.586,464.7,-53715.0
2010-11-01,21101.270095,22909.191368,,488.5,-52385.0
2010-12-01,20667.724609,24273.016773,,499.1,-55958.0
2011-01-01,20650.576862,24793.241244,-568.476,507.2,-62609.0
2011-02-01,20507.860477,23221.381961,,493.7,-59702.0
2011-03-01,25698.478432,28305.645671,,501.9,-59755.0
2011-04-01,23868.761526,25936.403247,-581.092,519.5,-57812.0
2011-05-01,24479.804804,26965.168812,,539.1,-63078.0
2011-06-01,24297.671851,26857.570759,,549.5,-65598.0
2011-07-01,22250.223071,25446.380384,-567.111,556.3,-62067.0
2011-08-01,24982.565077,27147.93853,,574.1,-61924.0
2011-09-01,23959.308348,27234.691852,,640.8,-59834.0
2011-10-01,24578.940925,26681.278004,-601.788,640.6,-60867.0
2011-11-01,23299.422929,26176.959619,,607.1,-62687.0
2011-12-01,22717.91652,26558.093208,,632.3,-65067.0
2012-01-01,22078.483818,26786.98551,-602.271,599.9,-66735.0
2012-02-01,23510.000548,26230.561403,,604.0,-60195.0
2012-03-01,26418.441638,29184.998618,,633.2,-66971.0
2012-04-01,24495.603566,27802.767047,-565.241,608.1,-64077.0
2012-05-01,25912.565173,27612.779609,,599.6,-62589.0
2012-06-01,25857.643716,27330.870113,,577.0,-60415.0
